,TESS Mag,TOI,Depth (mmag),Planet Radius (R_Earth),Period (days),Stellar Radius (R_Sun),Stellar Eff Temp (K),Comments,nspectra,other_names
166836920,8.923000300000002,267.01,5.8642959999999995,13.179698000000002,5.75244,1.75053,5905.0,WASP-99,27,"WASP-99, "
183532609,9.109000199999999,191.01,16.999822,12.359505,8.159165,1.02358,5589.0,WASP-8,101,"WASP-8, "
322063810,9.26511,253.01,0.335757,1.1255709999999999,3.5158160000000005,0.64745998,4020.0,There is another star in the same pixel. Centroid offset is not significant.,6,"HIP4468, "
62483237,9.2950001,139.01,1.48535,2.687866,11.058421000000001,0.7384189999999999,4356.0,Level 1 candidate,10,"HIP110692, "
260708537,9.342,486.01,0.214698,0.927258,1.7445869999999999,0.45199999,3445.0,follow-up in progress,8,"GJ238, "
1129033,9.501999900000001,398.01,17.932313,12.20825,1.360025,0.92774701,5605.0,WASP-77A b,12,"WASP-77A, "
169226822,9.6169996,675.01,12.826132000000001,15.288753,4.178161,1.59884,5500.6001,WASP-127 b,82,"WASP-127, "
166739520,9.632,190.01,9.00203,10.928113,10.020817,1.27841,5984.8999,WASP-117,87,"CD-50714, "
170634116,9.6750002,413.01,13.5417,17.802377,3.6623550000000002,1.50825,7002.0,WASP-79b,33,"CD-301812, "
149603524,9.7159996,102.01,15.285609,15.397243,4.411943,1.15229,6391.0,WASP 62b,34,"WASP-62, "
437242640,9.729000099999999,744.01,12.497714,11.81374,4.3178,1.07663,5694.0,WASP-34 b,12,"WASP-34, "
47911178,9.776,471.01,13.460501,15.523709,3.5856169999999996,1.3412499,6820.0,WASP-101,75,"WASP-101, "
12421862,9.852999699999998,198.01,1.312001,1.5624930000000001,20.427265,0.44400001,3763.0,,10,"GJ7, "
260004324,10.089,704.01,0.516731,1.116355,3.81426,0.486,3625.0,,12,"GJ9201, "
422655579,10.141,388.01,5.069039,15.617080999999999,2.903458,1.92238,6180.0,WASP-71b,30,"TYC30-116-1, "
183537452,10.195,192.01,12.560808,8.569172,3.922743,0.59463102,5203.0,WASP-29,63,"TYC8015-1020-1, "
211438925,10.211,194.01,11.297930000000001,15.126432000000001,4.899379,1.5037,5775.7002,WASP-20,63,"WASP-20, "
101955023,10.937999999999999,667.01,3.098811,1.402261,1.628694,0.21699999,3216.0,GJ 1132b,122,"GJ1132, "
53189332,10.955,660.01,6.757246,11.115877000000001,9.290298,1.45865,6461.0,WASP-106 b,52,"TYC4927-1063-1, "
9725627,10.972999999999999,239.01,5.28028,6.374038,4.15701,0.89503098,6362.5,,37,"WASP-30, "
382391899,11.008,391.01,21.983399,12.826544,1.95512,1.04568,5518.0,WASP-50b,15,"TYC5290-462-1, "
36734222,11.015999999999998,656.01,29.525002,10.423753,0.81347,,4187.0,WASP-43b,75,"WASP-43, "
257567854,11.164000000000001,403.01,12.320677,13.474905,3.532822,1.0641201,6153.0,WASP-22b,37,"WASP-22, "
158623531,11.192,246.01,16.266737,10.907297999999999,7.872846000000001,0.87946802,5086.0,WASP-105,58,"WASP-105, "
92226327,11.238,256.01,4.448487,1.369367,24.73712,0.23199999,3182.0,LHS-1140b,142,"GJ3053, "
437248515,11.394,683.01,17.104169,17.032248000000003,3.4059230000000005,1.45182,6217.0,WASP- 31 b,31,"WASP-31, "
204376737,11.409,231.01,26.621781,13.443309,3.361021,0.89695799,5380.7202,WASP-6,55,"WASP-6, "
35516889,11.545,655.01,27.223514,16.546514000000002,0.7888430000000001,0.9838629999999999,5503.0,WASP-19 b,36,"WASP-19, "
13021029,11.668,439.01,9.042834,13.2686,3.85605,1.4461499,6239.0,WASP-61b,33,"WASP-61, "
139528693,11.765,449.01,7.477367999999999,18.3116,2.17542,1.48595,6291.0,WASP-78b,30,"TYC5889-271-1, "
402026209,11.777999999999999,232.01,30.205233000000003,15.284003,1.338231,0.94953698,5504.0,WASP-4,49,"WASP-4, "
13349647,12.149000000000001,567.01,21.192094,14.5994,1.537368,0.94982702,5928.0,WASP-36,17,"WASP-36, "
